name,release_date,developer,genres,price,expected_result
Half-Life 2,2004-11-16,Valve,Action,7.19,01
Portal,2007-10-10,Valve,Action,7.19,01
Counter-Strike: Global Offensive,2012-08-21,Valve;Hidden Path Entertainment,Action;Free to Play,0.0,01
Left 4 Dead 2,2009-11-19,Valve,Action,7.19,01
Team Fortress 2,2007-10-10,Valve,Action;Free to Play,0.0,01
Quake III Arena,2007-08-03,id Software,Action,12.99,01
DOOM 3,2007-08-03,id Software,Action,0.0,01
Fallout 3,2008-10-28,Bethesda Game Studios,RPG,7.99,10
The Elder Scrolls V: Skyrim,2011-11-10,Bethesda Game Studios,RPG,9.99,10
Mass Effect,2008-12-19,BioWare,Action;RPG,7.99,11
Dragon Age: Origins,2009-11-05,BioWare,RPG,14.99,10
Deus Ex: Human Revolution - Director's Cut,2013-10-25,Eidos Montreal;Feral Interactive (Mac),Action;RPG,12.99,11
BioShock™ 2 Remastered,2016-09-15,2K Marin;2K China;Digital Extremes;2K Australia;Blind Squirrel,Action;RPG,13.99,11
Call of Duty® 4: Modern Warfare®,2007-11-12,Infinity Ward;Aspyr (Mac),Action,19.99,01
Garry's Mod,2006-11-29,Facepunch Studios,Indie;Simulation,6.99,00
The Elder Scrolls III: Morrowind® Game of the Year Edition,2009-06-16,Bethesda Game Studios,RPG,12.99,01
Gothic II: Gold Edition,2010-01-13,Piranha Bytes,Action;RPG,8.99,11
STAR WARS™ - Knights of the Old Republic™,2009-09-05,BioWare;Aspyr (Mac),Adventure;RPG,7.19,10
Baldur's Gate II: Enhanced Edition,2013-11-15,Beamdog,RPG;Strategy,14.99,10
System Shock 2,2013-05-10,Irrational Games;Looking Glass Studios,Action;RPG,6.99,11
Thief™ Gold,2012-05-22,Looking Glass Studios,Action;Simulation,4.99,01
Deus Ex: Game of the Year Edition,2007-03-29,Ion Storm,Action,4.99,01
Vampire: The Masquerade - Bloodlines,2007-03-22,Troika Games,Action,14.99,01
Planescape: Torment: Enhanced Edition,2017-04-11,Beamdog,Adventure;RPG;Strategy,14.99,10
Icewind Dale: Enhanced Edition,2014-10-30,Beamdog,Adventure;RPG;Strategy,14.99,10
